Comparing source compatibility of  against 
+++  NEW ANNOTATION: PUBLIC(+) ABSTRACT(+) io.opentelemetry.extension.annotations.Counted  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: java.lang.annotation.Annotation
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String[] additionalAttributes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String description()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean disableExceptionAttribute()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String returnValueAttribute()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String unit()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String value()
	+++  NEW ANNOTATION: java.lang.annotation.Target
		+++  NEW ELEMENT: value=java.lang.annotation.ElementType.METHOD,java.lang.annotation.ElementType.CONSTRUCTOR (+)
	+++  NEW ANNOTATION: java.lang.annotation.Retention
		+++  NEW ELEMENT: value=java.lang.annotation.RetentionPolicy.RUNTIME (+)
+++  NEW ANNOTATION: PUBLIC(+) ABSTRACT(+) io.opentelemetry.extension.annotations.MetricAttribute  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: java.lang.annotation.Annotation
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String value()
	+++  NEW ANNOTATION: java.lang.annotation.Target
		+++  NEW ELEMENT: value=java.lang.annotation.ElementType.PARAMETER (+)
	+++  NEW ANNOTATION: java.lang.annotation.Retention
		+++  NEW ELEMENT: value=java.lang.annotation.RetentionPolicy.RUNTIME (+)
+++  NEW ANNOTATION: PUBLIC(+) ABSTRACT(+) io.opentelemetry.extension.annotations.Timed  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: java.lang.annotation.Annotation
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String[] attributes()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String description()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean disableExceptionAttribute()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String returnValueAttribute()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.concurrent.TimeUnit unit()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.String value()
	+++  NEW ANNOTATION: java.lang.annotation.Target
		+++  NEW ELEMENT: value=java.lang.annotation.ElementType.METHOD,java.lang.annotation.ElementType.CONSTRUCTOR (+)
	+++  NEW ANNOTATION: java.lang.annotation.Retention
		+++  NEW ELEMENT: value=java.lang.annotation.RetentionPolicy.RUNTIME (+)
