Comparing source compatibility of  against 
***  MODIFIED INTERFACE: PUBLIC ABSTRACT io.opentelemetry.sdk.metrics.export.MetricReader  (not serializable)
	===  CLASS FILE FORMAT VERSION: 52.0 <- 52.0
	+++  NEW INTERFACE: java.io.Closeable
	+++  NEW INTERFACE: java.lang.AutoCloseable
	+++  NEW METHOD: PUBLIC(+) void close()
		+++  NEW EXCEPTION: java.io.IOException
***  MODIFIED CLASS: PUBLIC FINAL io.opentelemetry.sdk.metrics.export.PeriodicMetricReader  (not serializable)
	===  CLASS FILE FORMAT VERSION: 52.0 <- 52.0
	+++  NEW INTERFACE: java.io.Closeable
	+++  NEW INTERFACE: java.lang.AutoCloseable
