Comparing source compatibility of  against 
+++  NEW CLASS: PUBLIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Descriptors$FileDescriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) void registerAllExtensions(com.google.protobuf.ExtensionRegistry)
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 52.0 <- n.a.
	+++  NEW INTERFACE: io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequestOrBuilder
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int BATCH_FIELD_NUMBER
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$Batch getBatch()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Model$BatchOrBuilder getBatchOrBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser getParserForType()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) com.google.protobuf.UnknownFieldSet getUnknownFields()
	+++  NEW METHOD: PUBLIC(+) boolean hasBatch()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder newBuilder(io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest)
	+++  NEW METHOD: PUBLIC(+) io.opentelemetry.exporter.jaeger.proto.api_v2.Collector$PostSpansRequest$Builder newBuilderForType()
